INSERT INTO recipe (title, instructions, img, type, time, people) VALUES
('Jasper\'s gevulde bladerdeeghapjes', 'Snij de ui en knoflook fijn. Snij de wortels redelijk fijn.\nMaak 500ml groentebouillon.\nBak de ui, knoflook en wortels met de helft van de boter.\nSnij de champignons in kleine stukjes en bak mee.\nVoeg wanneer de champignons goed zijn de rest van de boter en de bloem toe.\nLaat de bloem kort meebakken (ongeveer 2 minuten) en voeg daarna de groentebouillon, wijn en kruiden naar smaak toe.\nLaat het geheel inkoken tot de gewenste dikheid.\nLeg 4 plakjes bladerdeeg op een bakplaat. Doe hier stuk voor stuk de saus en nog een plakje om de hapjes te dichten op. Vouw de hapjes dicht.\nDoe in de oven op 200 graden tot het bladerdeeg goudbruin is.\n\nTips en tricks:\n\nVoor een mooiere presentatie kunnen ook vormpjes worden gebruikt om het bladerdeeg in te doen.', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560027/plaatje1.jpg', 'voorgerecht', '30 minuten + 20 minuten oventijd', 4),
('Vegan bladerdeeg pizza', '1. Verwarm de oven voor op 180 graden. Bak alle groenten in olijfolie.\n2. Rol het deeg uit op een bakplaat met bakpapier, bedek de deeglap met de groenten en bestrooi ze met (verse) italiaanse kruiden, zout en peper.\n3. Bak de taart 30 minuten in de oven.', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560028/plaatje2.jpg', 'hoofdgerecht', '20 minuten + 30 minuten oventijd', 4),
('Really awesome boeneburgers', '1. Zet de oven op 200 graden Celcius en rooster de zwarte bonen tot ze krokant zijn.\n2. Bak de ui met knoflook en voeg de sambal toe.\n3. chop de cashews en voeg toe aan de gebakken uien.\n4. Mix alle hamburgeringredienten.\n5. Bak de burgers op laag vuur in VEEL olie.\n6. Bouw de burgerbroodjes met je favo toppings :).', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560028/plaatje3.jpg', 'hoofdgerecht', '20 minuten oventijd + 30 minuten', 4),
('Papa\'s pindasaus', 'Verwarm de olie in de pan.\nSnijd het uitje fijn en fruit het in de olie.\nVoeg even later de fijngesneden knoflook toe.\nAls het bruin wordt de suiker meebakken en eventueel de sambal.\nZet het vuur laag en doe de pindakaas erbij en langzaam de melk.\nRoer met een garde tot je een gladde saus hebt.\nVoeg de ketjap toe en de kruiden.\nVoila, je pindasaus is klaar!\n\nTIP:\n\nPindasaus heeft vaak de neiging om te schiften.\nJe kunt dan een eierdooier toevoegen (daar zit lecithine in, waardoor het vet weer met het water mengt).', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560034/plaatje4.jpg', 'saus', '10 minuten', 4),
('Vegetarisch stoofpotje', '1. Snijd en bak alle groenten in olie.\n2. Smelt de boter in de pan erbij en bestrooi met het meel. Bak dit even mee en voeg dan de bouillon toe.\n3. Voeg kruiden toe. Rozemarijn, tijm, kaneel, nootmuskaat, paprikapoeder, kruidnagel, chilipoeder, peper en zout smaken goed erbij.\nLaat dit rustig inkoken tot een stoofpot.\n\nServeer met gebakken aardappeltjes of frietjes!', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560034/plaatje5.jpg', 'hoofdgerecht', '30 minuten', 4),
('Gnocchi di Este alla Djeppie', 'Snij de ui en basilicum fijn.\nBak de ui kort met wat olijfolie in een sauspannetje.\nVoeg de trostomaten, (optioneel wijn), basilicum en andere kruiden naar keuze toe en laat op een zacht vuur inkoken. (Optioneel) voeg rode wijn naar smaak toe.\nSnij de aubergine en courgette (redelijk grof).\nBak de aubergine en courgette. Breng ondertussen water aan de kook voor de gnocchi.\nBak de zongedroogde tomaten kort mee met de groenten. Voeg daarna alles bij elkaar in een grote pan/leuke schaal. Mengen maar en je hebt een heerlijke  gnocchi gemaakt.\n\nTips en tricks:\n\nVolgens het authentieke recept dient er tussen stap 2 en 3 nog een extra handeling verricht te worden. Flikker de aubergines bij gedempt licht (essentieel voor de smaakomtwikkeling van de aubergines) kort in het sauspannetje alvorens met de courgette gebakken te worden.', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560035/plaatje6.jpg', 'hoofdgerecht', '30 minuten', 4),
('Asian Comfort Bowl No.1', '1. Wok de voorgesneden groenten.\n2. Clean de sugar snaps en kook ze 3 minuten en de noodles in 2 minuten. (Als je goed timed kan dit in 1 pan...).\n3. Gooi de groenten, sugarsnaps en noodles in 1 pan en voeg de saus toe.\n4. Serveer in een comfortabele kom en besprenkel met de cashews (en eventueel ook nog met de gebakken uitjes).\n\nGa nu lekker op de bank zitten in je favo chill pants en smullen maar!', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560035/plaatje7.jpg', 'hoofdgerecht', '10 minuten', 1),
('Asian Comfort Bowl No.2', '1. Wok de voorgesneden groenten.\n2. Voeg de groene curry toe en bak even mee.\n3. Voeg nu alle andere curry-ingrediënten toe en breng aan de kook. Voeg wat water toe zodat alles goed ondergedompeld is.\n4. Zet op laag vuur en doe een deksel op de pan. Laat de rijst gaar worden. Roer af en toe.\n5. Serveer in een comfortabele kom en besprenkel met de cashews/gebakken uitjes naar smaak. Doe er ook een lekkere lepel atjar bij, on the side.\n\nGa nu lekker op de bank zitten in je favo chill pants en smullen maar!\n\nCopyright: de inspiratie voor dit recept is afkomstig uit het thaise kookboekje van Maartje.', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560031/plaatje8.jpg', 'hoofdgerecht', '25 minuten', 1),
('Asian Comfort Bowl No.3', '1. Wok de voorgesneden groenten en voeg daarna de quorn sate stukjes met saus toe.\n2. Kook de noodles in 2 minuten gaar.\n3. Serveer in een comfortabele kom.\n\nGa nu lekker op de bank zitten in je favo chill pants en smullen maar!\n\nDisclaimer: helaas is dit officieel niet vegan, want de quorn stukjes bevatten wat scharrelei-eiwit.', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560034/plaatje9.jpg', 'hoofdgerecht', '7 minuten', 1),
('Pasta Pesto Peer', 'Ja ja, pasta pesto met... PPPPEER???\n\n Jazeker! En je zult niet meer anders willen ;)\n\n1. Pureer de walnoten, olie, 1 teentje knoflook, basilicum en kaas tot een pesto. Voeg eventueel peper, zout en kruiden naar smaak toe.\n2. Snij en bak een teentje knoflook, ui en paddenstoelen in een koekenpan.\n3. Voeg de bonen en stukjes peer toe en bak kort mee.\n4. Kook de tagliatelle. Giet ze af en meng dan met de groenten en de pesto.\n5. Serveer met rucola eroverheen!', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560036/plaatje10.jpg', 'hoofdgerecht', '25 minuten', 4),
('Bonenschotel Kouwenberg', '1. Bak de spekjes op op laag vuur in olie.\n2. Hak de knoflook fijn en snipper de ui. Bak mee in met de spekjes.\n3. Snijd de paprika\'s en bak samen met de ui en spekjes gaar. Wanneer alles zacht begint te worden kun je ook de bruine bonen toevoegen.\n4. Terwijl alle groenten snijd je de augurk, ananas en banaan in stukjes.\n5. Voeg als eerste de augurk, zilverui en ananas toe, pas op het laatste de banaan, en bak kort mee.\n6. Voeg de tomatenpuree toe en breng op smaak met gemberpoeder, chilipoeder, zout en peper.\n\nENJOY', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560035/plaatje11.jpg', 'hoofdgerecht', '20 minuten', 4),
('Camper-couscous van Djolin', '1. Kook water en bereid daarmee de couscous.\n2. Snij alle groenten en bak ze.\n3. Gooi de kikkererwten bij de groenten en bak ze mee, voeg daarna de gepelde tomaten met sap en al toe.\n4. Dan de abrikozenstukjes erbij en sap naar smaak.\n5. Tot slot lekker kruiden!\n\nCouscous kan apart of er doorheen geserveerd worden.\n\nSmullen maar!', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560035/plaatje12.jpg', 'hoofdgerecht', '15 minuten', 4),
('Paddenstoelen Tagliatelle', '1. Snijd de ui, wortel en alle paddenstoelen.\n2. Fruit de uitjes in olie in een pan en voeg de knoflook toe m.b.v. een knoflookpers.\n3. Bak de wortel en alle paddenstoelen mee.\n4. Wanneer het bijna gaar is, voeg de boter toe en het meel. Bak dit kort mee.\n5. Voeg de wijn en de bouillon toe en laat het geheel inkoken tot een gladde saus.\n6. Voeg (verse) kruiden naar smaak toe, zoals tijm en rozemarijn. En natuurlijk peper en zout.\n7. Kook ondertussen de verse tagliatelle in enkele minuten gaar en je bent klaar om te gaan smullen!', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560035/plaatje13.jpg', 'hoofdgerecht', '30 minuten', 4),
('Aziatisch Broodje Tempeh', 'Dit recept is gebaseerd op een restje van een overheerlijk avondmaal van MR, die we hopelijk ook nog op onze site publiceren binnenkort!\n\n1. Tempeh was in stukjes snijden en (op gevoel) met de volgende sausjes in de koekenpan gooien:\nsojasaus, oestersaus, ketjap manis\nNiet al teveel, net genoeg zodat de tempeh het opzuigt en er een soort slijmerig laagje over de tempeh zit die wat aanbakt en indikt naarmate je het opwarmt. 5-10 min bakken.\n\n2. Maak een beetje van "Papa\'s pindasaus", te vinden op onze site.\n3. Kook 200 ml water en los er 2 eetlepels suiker in op.\n4. Snijd de komkommer in dunne plakjes en overgiet de plakjes met het suikerwater en de wijnazijn. Laat het minstens een half uur intrekken.\n5. Beleg je broodje met de tempeh, komkommer in het zuur en de satesaus! Eet smakelijk!', 'https://res.cloudinary.com/dsu60ie3p/image/upload/v1529560035/plaatje14.jpg', 'lunch', '15 minuten voorbereiden en 30 minuten wachten', 4)
;

INSERT INTO ingredient (recipe_id, item, quantity) VALUES
(1, 'bladerdeeg', '8 stuks'),
(1, 'winterpeen', '1'),
(1, 'champignons', '400 gram'),
(1, 'bloem', '40 gram'),
(1, 'plantaardige boter', '40 gram'),
(1, 'rode wijn', 'een beetje'),
(1, 'uitje', '1'),
(1, 'knoflook', '2 teentjes'),
(1, 'groentebouillon', '1 blokje'),
(1, 'kruiden', 'naar smaak'),
(2, 'ui', '1'),
(2, 'courgette', '1'),
(2, 'aubergine', '1'),
(2, 'cherrytomaten', '250 gram'),
(2, 'zongedroogde tomaten', 'een half potje'),
(2, 'zwarte olijven', 'een half potje'),
(2, 'vers bladerdeeg', '250 gram'),
(3, 'zwarte bonen', '2 blikken'),
(3, 'olie', 'een goede scheut'),
(3, 'ui', '1 stuk'),
(3, 'knoflook', '3 geperste teentjes'),
(3, 'sambal', 'theelepeltje, naar smaak'),
(3, 'cashewnoten', '100 gr'),
(3, 'huttekase', 'klein bakje'),
(3, 'mayo', '2 eetlepels'),
(3, 'ei', '1'),
(3, 'paneermeel', 'zorg dat de eindstructuur stevig is'),
(3, 'broodjes', '4 grote of 8 kleine'),
(3, 'groente toppings en sauzen', 'naar smaak'),
(4, '(rode) ui', '1 kleine'),
(4, 'knoflook', '2 teentjes'),
(4, 'arachide olie', '1 scheut'),
(4, 'bruine suiker', '1 eetlepel'),
(4, 'pindakaas (liefst met stukjes noot)', 'een halve pot'),
(4, 'ketjap manis', '50-100 ml'),
(4, '(kokos)melk', '200-300 ml'),
(4, 'gemberpoeder', '1 theelepel'),
(4, 'laos', '1 theelepel'),
(4, 'sambal', 'naar behoefte'),
(5, 'aubergine', '1'),
(5, 'ui', '2'),
(5, 'champignons', '250 gram'),
(5, 'doperwten', '150 gram'),
(5, 'knoflook', '2 teentjes'),
(5, 'mosterd', '2 theelepels'),
(5, 'bloem', '2 eetlepels'),
(5, 'groentebouillon', '300 ml'),
(5, 'plantaardige boter', '1 eetlepel'),
(6, 'tomaten', '4'),
(6, 'ui', '2'),
(6, 'courgette', '1'),
(6, 'aubergine', '1'),
(6, 'gnocchi', '500 gram'),
(6, 'zongedroogde tomaten', 'een pot'),
(6, 'verse basilicum', 'een trosje'),
(7, 'voorgesneden thaise/chinese groenten', '300 gram'),
(7, 'sugar snaps', '100 gram'),
(7, 'Conimex noodles', '1 - 1.5 blok'),
(7, 'black bean sauce van de toko', '1 eetlepel'),
(7, 'gebakken uitjes', 'naar smaak'),
(8, 'voorgesneden thaise groenten', '300 gr'),
(8, 'groene vegan curry paste', '1 eetlepel'),
(8, 'chilisaus', 'goeie kwak'),
(8, 'gedroogde lime bladeren (toko)', '3'),
(8, 'suikerklontje', '1'),
(8, 'kokosmelk', '1/2 blik'),
(8, 'bouillonblokje', '1/2'),
(8, '(risotto) rijst', '75 gram'),
(8, 'atjar', 'naar smaak'),
(8, 'cashewnootjes', 'naar smaak'),
(8, 'gebakken uitjes', 'naar smaak'),
(9, 'voorgesneden thaise groenten', '300 gr'),
(9, 'Quorn sate stukjes in saus', '1/2 bakje'),
(9, 'Conimex noodles', '1 - 1.5 blok'),
(10, 'walnoten', '100 gram'),
(10, 'olijfolie', 'goeie scheut'),
(10, 'knoflook', '2 teentjes'),
(10, 'geraspte kaas', '30 gram'),
(10, 'verse basilicum', '15 blaadjes'),
(10, 'ui', '1 grote'),
(10, 'paddenstoelen', '600 gram'),
(10, 'zwarte bonen', '1 blik'),
(10, 'peer', '2 grote'),
(10, 'rucola', '75 gram'),
(10, 'tagliatelle', '500 gram'),
(11, 'vegetarische spekreepjes', '125 gram'),
(11, 'uien', '2 grote'),
(11, 'knoflook', '2 teentjes'),
(11, 'paprika', '3 stuks'),
(11, 'bruine bonen', '1 grote pot'),
(11, 'ananas', '1 blikje'),
(11, 'augurken', '3 stuks'),
(11, 'banaan', '1 stuk'),
(11, 'zilveruitjes', '4 eetlepels'),
(11, 'gemberpoeder', 'naar smaak'),
(11, 'chilipoeder', 'naar smaak'),
(11, 'tomatenpuree', '1 blikje'),
(12, 'uien', '2 grote'),
(12, 'knoflook', '2 teentjes'),
(12, 'paprika', '2 stuks'),
(12, 'courgette', '1 stuk'),
(12, 'aubergine', '1 stuk'),
(12, 'couscous', '1 pak'),
(12, 'kikkererwten', '1 blik'),
(12, 'gepelde tomaten', '1 blik'),
(12, 'abrikozen op sap', '1 blik'),
(12, 'chilipoeder', 'naar smaak'),
(12, 'paprikapoeder', 'naar smaak'),
(12, 'komijn', 'naar smaak'),
(13, 'uien', '2 grote'),
(13, 'knoflook', '2 teentjes'),
(13, 'champignons', '400 gr'),
(13, 'bospaddenstoelen', '400 gr'),
(13, 'paddenstoelenmix', '250 gr'),
(13, 'wortel', '1 stuk'),
(13, 'boter', '50 gr'),
(13, 'bloem', '50 gr'),
(13, 'bouillon', '500 ml'),
(13, 'witte wijn', 'een scheut'),
(13, 'verse tagliatelle', '500 gr'),
(14, 'tempeh', '1 pakje'),
(14, 'sojasaus', 'een scheut'),
(14, 'oestersaus', 'een scheut'),
(14, 'ketjap manis', 'een scheut'),
(14, 'komkommer', '1 stuk'),
(14, 'suiker', '2 eetlepels'),
(14, 'witte wijnazijn', '20 ml'),
(14, 'harde broodjes', '4')
;
